
5400    atoms 
5340    bonds 
0    angles 

241   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  

Atoms

	1	 1 	  2  35.879630197940024  -3.8678776277479288   -40.438249247552605 
	2	 1 	  1  35.879630197940024  -3.8678776277479288   -39.438249247552605 
	3	 1 	  1  35.879630197940024  -3.8678776277479288   -38.438249247552605 
	4	 1 	  1  35.879630197940024  -3.8678776277479288   -37.438249247552605 
	5	 1 	  1  35.879630197940024  -3.8678776277479288   -36.438249247552605 
	6	 1 	  1  35.879630197940024  -3.8678776277479288   -35.438249247552605 
	7	 1 	  1  35.879630197940024  -3.8678776277479288   -34.438249247552605 
	8	 1 	  1  35.879630197940024  -3.8678776277479288   -33.438249247552605 
	9	 1 	  1  35.879630197940024  -3.8678776277479288   -32.438249247552605 
	10	 1 	  1  35.879630197940024  -3.8678776277479288   -31.438249247552605 
	11	 1 	  1  35.879630197940024  -3.8678776277479288   -30.438249247552605 
	12	 1 	  1  35.879630197940024  -3.8678776277479288   -29.438249247552605 
	13	 1 	  1  35.879630197940024  -3.8678776277479288   -28.438249247552605 
	14	 1 	  1  35.879630197940024  -3.8678776277479288   -27.438249247552605 
	15	 1 	  1  35.879630197940024  -3.8678776277479288   -26.438249247552605 
	16	 1 	  1  35.879630197940024  -3.8678776277479288   -25.438249247552605 
	17	 1 	  1  35.879630197940024  -3.8678776277479288   -24.438249247552605 
	18	 1 	  1  35.879630197940024  -3.8678776277479288   -23.438249247552605 
	19	 1 	  1  35.879630197940024  -3.8678776277479288   -22.438249247552605 
	20	 1 	  1  35.879630197940024  -3.8678776277479288   -21.438249247552605 
	21	 1 	  1  35.879630197940024  -3.8678776277479288   -20.438249247552605 
	22	 1 	  1  35.879630197940024  -3.8678776277479288   -19.438249247552605 
	23	 1 	  1  35.879630197940024  -3.8678776277479288   -18.438249247552605 
	24	 1 	  1  35.879630197940024  -3.8678776277479288   -17.438249247552605 
	25	 1 	  1  35.879630197940024  -3.8678776277479288   -16.438249247552605 
	26	 1 	  1  35.879630197940024  -3.8678776277479288   -15.438249247552605 
	27	 1 	  1  35.879630197940024  -3.8678776277479288   -14.438249247552605 
	28	 1 	  1  35.879630197940024  -3.8678776277479288   -13.438249247552605 
	29	 1 	  1  35.879630197940024  -3.8678776277479288   -12.438249247552605 
	30	 1 	  3  35.879630197940024  -3.8678776277479288   -11.438249247552605 
	31	 1 	  1  35.879630197940024  -3.8678776277479288   -10.438249247552605 
	32	 1 	  1  35.879630197940024  -3.8678776277479288   -9.438249247552605 
	33	 1 	  1  35.879630197940024  -3.8678776277479288   -8.438249247552605 
	34	 1 	  1  35.879630197940024  -3.8678776277479288   -7.438249247552605 
	35	 1 	  1  35.879630197940024  -3.8678776277479288   -6.438249247552605 
	36	 1 	  1  35.879630197940024  -3.8678776277479288   -5.438249247552605 
	37	 1 	  1  35.879630197940024  -3.8678776277479288   -4.438249247552605 
	38	 1 	  1  35.879630197940024  -3.8678776277479288   -3.438249247552605 
	39	 1 	  1  35.879630197940024  -3.8678776277479288   -2.438249247552605 
	40	 1 	  1  35.879630197940024  -3.8678776277479288   -1.438249247552605 
	41	 1 	  1  35.879630197940024  -3.8678776277479288   -0.43824924755260497 
	42	 1 	  1  35.879630197940024  -3.8678776277479288   0.561750752447395 
	43	 1 	  1  35.879630197940024  -3.8678776277479288   1.561750752447395 
	44	 1 	  1  35.879630197940024  -3.8678776277479288   2.561750752447395 
	45	 1 	  1  35.879630197940024  -3.8678776277479288   3.561750752447395 
	46	 1 	  1  35.879630197940024  -3.8678776277479288   4.561750752447395 
	47	 1 	  1  35.879630197940024  -3.8678776277479288   5.561750752447395 
	48	 1 	  1  35.879630197940024  -3.8678776277479288   6.561750752447395 
	49	 1 	  1  35.879630197940024  -3.8678776277479288   7.561750752447395 
	50	 1 	  1  35.879630197940024  -3.8678776277479288   8.561750752447395 
	51	 1 	  1  35.879630197940024  -3.8678776277479288   9.561750752447395 
	52	 1 	  1  35.879630197940024  -3.8678776277479288   10.561750752447395 
	53	 1 	  1  35.879630197940024  -3.8678776277479288   11.561750752447395 
	54	 1 	  1  35.879630197940024  -3.8678776277479288   12.561750752447395 
	55	 1 	  1  35.879630197940024  -3.8678776277479288   13.561750752447395 
	56	 1 	  1  35.879630197940024  -3.8678776277479288   14.561750752447395 
	57	 1 	  1  35.879630197940024  -3.8678776277479288   15.561750752447395 
	58	 1 	  1  35.879630197940024  -3.8678776277479288   16.561750752447395 
	59	 1 	  1  35.879630197940024  -3.8678776277479288   17.561750752447395 
	60	 1 	  4  35.879630197940024  -3.8678776277479288   18.561750752447395 
	61	 1 	  1  35.879630197940024  -3.8678776277479288   19.561750752447395 
	62	 1 	  1  35.879630197940024  -3.8678776277479288   20.561750752447395 
	63	 1 	  1  35.879630197940024  -3.8678776277479288   21.561750752447395 
	64	 1 	  1  35.879630197940024  -3.8678776277479288   22.561750752447395 
	65	 1 	  1  35.879630197940024  -3.8678776277479288   23.561750752447395 
	66	 1 	  1  35.879630197940024  -3.8678776277479288   24.561750752447395 
	67	 1 	  1  35.879630197940024  -3.8678776277479288   25.561750752447395 
	68	 1 	  1  35.879630197940024  -3.8678776277479288   26.561750752447395 
	69	 1 	  1  35.879630197940024  -3.8678776277479288   27.561750752447395 
	70	 1 	  1  35.879630197940024  -3.8678776277479288   28.561750752447395 
	71	 1 	  1  35.879630197940024  -3.8678776277479288   29.561750752447395 
	72	 1 	  1  35.879630197940024  -3.8678776277479288   30.561750752447395 
	73	 1 	  1  35.879630197940024  -3.8678776277479288   31.561750752447395 
	74	 1 	  1  35.879630197940024  -3.8678776277479288   32.561750752447395 
